eedb90342d9bc264	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/eedb90342d9bc264.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/eedb90342d9bc264.jpg
d4d4a9bb2b264ce4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d4d4a9bb2b264ce4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d4d4a9bb2b264ce4.jpg
eb8c94332fccd330	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/eb8c94332fccd330.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/eb8c94332fccd330.jpg
dbd7a4b0084c7373	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dbd7a4b0084c7373.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dbd7a4b0084c7373.jpg
f0ee8fc1d26d0d12	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f0ee8fc1d26d0d12.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f0ee8fc1d26d0d12.jpg
c3d29c653199e666	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c3d29c653199e666.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c3d29c653199e666.jpg
e3b6d44d2998c571	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e3b6d44d2998c571.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e3b6d44d2998c571.jpg
cd9eebc99826a294	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cd9eebc99826a294.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cd9eebc99826a294.jpg
f3c69cb90147335a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f3c69cb90147335a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f3c69cb90147335a.jpg
f9ce15e16918ce62	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f9ce15e16918ce62.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f9ce15e16918ce62.jpg
e54dda32348cc763	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e54dda32348cc763.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e54dda32348cc763.jpg
fac395c06b3a8e46	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/fac395c06b3a8e46.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/fac395c06b3a8e46.jpg
d3928dc1cc3c6d99	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d3928dc1cc3c6d99.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d3928dc1cc3c6d99.jpg
8298d56f2310deed	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8298d56f2310deed.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8298d56f2310deed.jpg
9dd9a8a636c37125	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9dd9a8a636c37125.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9dd9a8a636c37125.jpg
cfcd8070bc8f8713	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cfcd8070bc8f8713.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cfcd8070bc8f8713.jpg
c4d99964c69b3d46	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c4d99964c69b3d46.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c4d99964c69b3d46.jpg
bbb2d5cd4022bc1d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bbb2d5cd4022bc1d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bbb2d5cd4022bc1d.jpg
afcfc070789e8721	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/afcfc070789e8721.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/afcfc070789e8721.jpg
be4d51366cc93326	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/be4d51366cc93326.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/be4d51366cc93326.jpg
d6c289b933564e6c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d6c289b933564e6c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d6c289b933564e6c.jpg
a65a9125b9d2562f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a65a9125b9d2562f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a65a9125b9d2562f.jpg
d2538e9e1ab1a437	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d2538e9e1ab1a437.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d2538e9e1ab1a437.jpg
8626ace7e7a424ec	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8626ace7e7a424ec.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8626ace7e7a424ec.jpg
ef29f88232e18979	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ef29f88232e18979.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ef29f88232e18979.jpg
b688cd675f1324cc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b688cd675f1324cc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b688cd675f1324cc.jpg
ac92d36d1492ed1d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ac92d36d1492ed1d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ac92d36d1492ed1d.jpg
b5424365dc96335b	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b5424365dc96335b.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b5424365dc96335b.jpg
d582109d87fac73c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d582109d87fac73c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d582109d87fac73c.jpg
f243c1e0ca83b3fc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f243c1e0ca83b3fc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f243c1e0ca83b3fc.jpg
a7c3981c474373f4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a7c3981c474373f4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a7c3981c474373f4.jpg
d9e68e3955e2ba04	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d9e68e3955e2ba04.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d9e68e3955e2ba04.jpg
cbdbc920929a26e7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cbdbc920929a26e7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cbdbc920929a26e7.jpg
d1cdbcb2c7612459	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d1cdbcb2c7612459.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d1cdbcb2c7612459.jpg
a78fc8f0d0d43c2d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a78fc8f0d0d43c2d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a78fc8f0d0d43c2d.jpg
b71298e2d3d7b620	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b71298e2d3d7b620.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b71298e2d3d7b620.jpg
e5cee43088a677d8	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e5cee43088a677d8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e5cee43088a677d8.jpg
9fc1403f31c0be75	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9fc1403f31c0be75.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9fc1403f31c0be75.jpg
e5d39ae4050b66f8	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e5d39ae4050b66f8.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e5d39ae4050b66f8.jpg
90ff82485dc7e398	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/90ff82485dc7e398.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/90ff82485dc7e398.jpg
c7c8b8bf074330dc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c7c8b8bf074330dc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c7c8b8bf074330dc.jpg
e8b8b866478eb1d2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e8b8b866478eb1d2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e8b8b866478eb1d2.jpg
a3c29cbf4760389e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a3c29cbf4760389e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a3c29cbf4760389e.jpg
bcc9c33635cdc942	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bcc9c33635cdc942.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bcc9c33635cdc942.jpg
b99bc46c2b91f628	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b99bc46c2b91f628.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b99bc46c2b91f628.jpg
b2129fb79390383d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b2129fb79390383d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b2129fb79390383d.jpg
c561b337d5c36036	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c561b337d5c36036.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c561b337d5c36036.jpg
8c9c9c3913c67b99	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/8c9c9c3913c67b99.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/8c9c9c3913c67b99.jpg
fb13d63885cf0338	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/fb13d63885cf0338.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/fb13d63885cf0338.jpg
9098afe7c0fa3c49	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9098afe7c0fa3c49.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9098afe7c0fa3c49.jpg
d7cdb894292a4ec5	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d7cdb894292a4ec5.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d7cdb894292a4ec5.jpg
f040cdbb8fc9b03c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f040cdbb8fc9b03c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f040cdbb8fc9b03c.jpg
e5ac9b33408c367e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e5ac9b33408c367e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e5ac9b33408c367e.jpg
b18e5b07f00ce1b7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b18e5b07f00ce1b7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b18e5b07f00ce1b7.jpg
f99e8762289ecdc0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f99e8762289ecdc0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f99e8762289ecdc0.jpg
93828cfdcf61309e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/93828cfdcf61309e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/93828cfdcf61309e.jpg
da5a4d0573524db3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/da5a4d0573524db3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/da5a4d0573524db3.jpg
ccc8b3378a5865a7	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ccc8b3378a5865a7.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ccc8b3378a5865a7.jpg
a408daec9db6ec98	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a408daec9db6ec98.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a408daec9db6ec98.jpg
b193d06c8eeed192	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b193d06c8eeed192.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b193d06c8eeed192.jpg
ea8a85758aa3539e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ea8a85758aa3539e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ea8a85758aa3539e.jpg
9917b63789b8a6b0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/9917b63789b8a6b0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/9917b63789b8a6b0.jpg
960ee35698b266e6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/960ee35698b266e6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/960ee35698b266e6.jpg
b1b6cf490c3c70d3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b1b6cf490c3c70d3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b1b6cf490c3c70d3.jpg
909ac7f16c1f1738	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/909ac7f16c1f1738.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/909ac7f16c1f1738.jpg
d484d64f61259f59	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d484d64f61259f59.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d484d64f61259f59.jpg
c59bb3a3c499b382	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c59bb3a3c499b382.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c59bb3a3c499b382.jpg
c4847f4859a6fe86	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c4847f4859a6fe86.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c4847f4859a6fe86.jpg
b8cc8333cb35b49a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b8cc8333cb35b49a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b8cc8333cb35b49a.jpg
d03de5cb2a205bdc	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d03de5cb2a205bdc.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d03de5cb2a205bdc.jpg
911b9e3761d89627	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/911b9e3761d89627.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/911b9e3761d89627.jpg
f8d38770f0acd862	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f8d38770f0acd862.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f8d38770f0acd862.jpg
941adaeabc94c5e4	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/941adaeabc94c5e4.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/941adaeabc94c5e4.jpg
ac3094a6e3b71d6a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ac3094a6e3b71d6a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ac3094a6e3b71d6a.jpg
c2953c6e4b43b8ad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c2953c6e4b43b8ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c2953c6e4b43b8ad.jpg
b04c0faf87c3707c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b04c0faf87c3707c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b04c0faf87c3707c.jpg
bcd35b05b0599ca3	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bcd35b05b0599ca3.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bcd35b05b0599ca3.jpg
e5c992367de1129a	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e5c992367de1129a.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e5c992367de1129a.jpg
c4b6db6936e46816	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c4b6db6936e46816.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c4b6db6936e46816.jpg
959dca60381f8779	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/959dca60381f8779.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/959dca60381f8779.jpg
f58a52368d52768d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f58a52368d52768d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f58a52368d52768d.jpg
d2f9bd844616646d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d2f9bd844616646d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d2f9bd844616646d.jpg
e5899af4c80e6799	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e5899af4c80e6799.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e5899af4c80e6799.jpg
87489f27c8e5661e	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/87489f27c8e5661e.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/87489f27c8e5661e.jpg
bd9dc2633cb4c909	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bd9dc2633cb4c909.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bd9dc2633cb4c909.jpg
e469cb0e8fac89ca	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e469cb0e8fac89ca.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e469cb0e8fac89ca.jpg
c3ad7d120873fe24	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c3ad7d120873fe24.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c3ad7d120873fe24.jpg
b6f243591c8cd359	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b6f243591c8cd359.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b6f243591c8cd359.jpg
86c0fd74c22cafd2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/86c0fd74c22cafd2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/86c0fd74c22cafd2.jpg
ea9895652b9af464	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ea9895652b9af464.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ea9895652b9af464.jpg
d2d0d8da96c7230f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d2d0d8da96c7230f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d2d0d8da96c7230f.jpg
f64c893366cc9b31	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f64c893366cc9b31.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f64c893366cc9b31.jpg
b58dda704021bdcf	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b58dda704021bdcf.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b58dda704021bdcf.jpg
e8cb97347acca505	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e8cb97347acca505.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e8cb97347acca505.jpg
f3d3c4280a1fb571	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f3d3c4280a1fb571.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f3d3c4280a1fb571.jpg
ed9896631b8c6e51	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ed9896631b8c6e51.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ed9896631b8c6e51.jpg
b266cc99cc9932e6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b266cc99cc9932e6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b266cc99cc9932e6.jpg
f8598d8712b2a676	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f8598d8712b2a676.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f8598d8712b2a676.jpg
cada972529dbc264	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cada972529dbc264.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cada972529dbc264.jpg
ad321fc2d2c392ad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ad321fc2d2c392ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ad321fc2d2c392ad.jpg
835f4c89336bcc93	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/835f4c89336bcc93.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/835f4c89336bcc93.jpg
ac87f1f85c076368	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ac87f1f85c076368.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ac87f1f85c076368.jpg
cabaa62559dbaa06	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/cabaa62559dbaa06.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/cabaa62559dbaa06.jpg
f0191f2760599eb6	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f0191f2760599eb6.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f0191f2760599eb6.jpg
ed720fb265e80cb2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ed720fb265e80cb2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ed720fb265e80cb2.jpg
dad2a52d1bd2544d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dad2a52d1bd2544d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dad2a52d1bd2544d.jpg
ec82dcb77698e0e0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ec82dcb77698e0e0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ec82dcb77698e0e0.jpg
b5ec4a32751c9665	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b5ec4a32751c9665.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b5ec4a32751c9665.jpg
dc8c0a7c8e8b17ad	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dc8c0a7c8e8b17ad.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dc8c0a7c8e8b17ad.jpg
eb9b902469da862f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/eb9b902469da862f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/eb9b902469da862f.jpg
f3d78ca1160e7916	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/f3d78ca1160e7916.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/f3d78ca1160e7916.jpg
c6de80a5555fe2e0	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c6de80a5555fe2e0.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c6de80a5555fe2e0.jpg
a5cdc612954ab66d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a5cdc612954ab66d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a5cdc612954ab66d.jpg
bada94653b9a7405	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bada94653b9a7405.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bada94653b9a7405.jpg
ff8e40f11ecb3064	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ff8e40f11ecb3064.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ff8e40f11ecb3064.jpg
fd1e9061d2e54a96	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/fd1e9061d2e54a96.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/fd1e9061d2e54a96.jpg
a2268dd9736ccc39	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/a2268dd9736ccc39.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/a2268dd9736ccc39.jpg
908b8ffdd4422b2d	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/908b8ffdd4422b2d.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/908b8ffdd4422b2d.jpg
e4c79932cb19c66c	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e4c79932cb19c66c.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e4c79932cb19c66c.jpg
ae8ad1f57510642f	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ae8ad1f57510642f.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ae8ad1f57510642f.jpg
bc2d0746f9b91c52	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/bc2d0746f9b91c52.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/bc2d0746f9b91c52.jpg
ea9895636a9ac6e1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ea9895636a9ac6e1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ea9895636a9ac6e1.jpg
e84897b758b13792	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/e84897b758b13792.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/e84897b758b13792.jpg
c386b0f77f0d0ca2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/c386b0f77f0d0ca2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/c386b0f77f0d0ca2.jpg
ad16d2691cb6e3c1	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/ad16d2691cb6e3c1.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/ad16d2691cb6e3c1.jpg
b33c5c76a7969070	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/b33c5c76a7969070.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/b33c5c76a7969070.jpg
aa98d56529b95ad2	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/aa98d56529b95ad2.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/aa98d56529b95ad2.jpg
d6d8af645c9b8660	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/d6d8af645c9b8660.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/d6d8af645c9b8660.jpg
dcc35eb1468931ce	/home/aobled/Downloads/Aircraft_DATASET/detection/val/f16/dcc35eb1468931ce.jpg	/home/aobled/Downloads/Aircraft_DATASET/tmp_multi/F16/dcc35eb1468931ce.jpg
